1629046748345,2021.08.15 19:59:08.345,ERROR,PRETTY_LOGGER,ModuleID(0x40)----MVoid* CVEStoryboardData::MakeTransformArray(MDWord*, MRESULT*, AMVE_POSITION_RANGE_TYPE*, MBool)----ERR----this(0x76f9fea000) err 0x85e045
1629051674541,2021.08.15 21:21:14.541,ERROR,PRETTY_LOGGER,ModuleID(0x40)----MRESULT CVEBaseClip::GetEffectByGroup(MDWord, MDWord, MDWord, void**)----ERR----0x7cd97db800 dwIndex=0,out of range
1629051674559,2021.08.15 21:21:14.559,ERROR,PRETTY_LOGGER,ModuleID(0x40)----MRESULT CVEBaseClip::GetEffectByGroup(MDWord, MDWord, MDWord, void**)----ERR----0x7cd2c86000 dwIndex=0,out of range
1629051674573,2021.08.15 21:21:14.573,ERROR,PRETTY_LOGGER,ModuleID(0x40)----MRESULT CVEBaseClip::GetEffectByGroup(MDWord, MDWord, MDWord, void**)----ERR----0x7ccf21c800 dwIndex=0,out of range
1629051674587,2021.08.15 21:21:14.587,ERROR,PRETTY_LOGGER,ModuleID(0x40)----MRESULT CVEBaseClip::GetEffectByGroup(MDWord, MDWord, MDWord, void**)----ERR----0x7cd2c85000 dwIndex=0,out of range
1629051674601,2021.08.15 21:21:14.601,ERROR,PRETTY_LOGGER,ModuleID(0x40)----MRESULT CVEBaseClip::GetEffectByGroup(MDWord, MDWord, MDWord, void**)----ERR----0x7cd2c85800 dwIndex=0,out of range
1629051674610,2021.08.15 21:21:14.610,ERROR,PRETTY_LOGGER,ModuleID(0x40)----MRESULT CVEBaseClip::GetEffectByGroup(MDWord, MDWord, MDWord, void**)----ERR----0x7cce0de000 dwIndex=0,out of range
1629051732293,2021.08.15 21:22:12.293,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051732293,2021.08.15 21:22:12.293,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051732293,2021.08.15 21:22:12.293,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051751525,2021.08.15 21:22:31.525,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051751525,2021.08.15 21:22:31.525,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051751525,2021.08.15 21:22:31.525,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051752203,2021.08.15 21:22:32.203,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051752203,2021.08.15 21:22:32.203,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051752203,2021.08.15 21:22:32.203,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051752797,2021.08.15 21:22:32.797,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051752798,2021.08.15 21:22:32.798,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051752798,2021.08.15 21:22:32.798,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051755448,2021.08.15 21:22:35.448,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051755448,2021.08.15 21:22:35.448,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051807726,2021.08.15 21:23:27.726,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051807728,2021.08.15 21:23:27.728,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051837098,2021.08.15 21:23:57.098,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051837099,2021.08.15 21:23:57.099,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051837125,2021.08.15 21:23:57.125,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051837125,2021.08.15 21:23:57.125,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051837125,2021.08.15 21:23:57.125,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051851286,2021.08.15 21:24:11.286,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051851286,2021.08.15 21:24:11.286,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051851308,2021.08.15 21:24:11.308,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051851308,2021.08.15 21:24:11.308,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051851308,2021.08.15 21:24:11.308,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051851497,2021.08.15 21:24:11.497,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051851497,2021.08.15 21:24:11.497,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051851541,2021.08.15 21:24:11.541,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051851541,2021.08.15 21:24:11.541,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051851541,2021.08.15 21:24:11.541,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051853689,2021.08.15 21:24:13.689,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051853690,2021.08.15 21:24:13.690,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051853715,2021.08.15 21:24:13.715,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051853715,2021.08.15 21:24:13.715,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051853715,2021.08.15 21:24:13.715,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051855454,2021.08.15 21:24:15.454,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051855454,2021.08.15 21:24:15.454,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051855483,2021.08.15 21:24:15.483,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051855483,2021.08.15 21:24:15.483,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051855483,2021.08.15 21:24:15.483,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051857087,2021.08.15 21:24:17.087,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051857087,2021.08.15 21:24:17.087,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051857124,2021.08.15 21:24:17.124,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051857125,2021.08.15 21:24:17.125,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051857125,2021.08.15 21:24:17.125,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051876732,2021.08.15 21:24:36.732,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051876733,2021.08.15 21:24:36.733,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051876758,2021.08.15 21:24:36.758,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051876758,2021.08.15 21:24:36.758,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051876758,2021.08.15 21:24:36.758,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051878110,2021.08.15 21:24:38.110,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051878110,2021.08.15 21:24:38.110,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051878136,2021.08.15 21:24:38.136,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051878136,2021.08.15 21:24:38.136,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051878136,2021.08.15 21:24:38.136,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051908461,2021.08.15 21:25:08.461,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051908462,2021.08.15 21:25:08.462,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051908487,2021.08.15 21:25:08.487,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051908487,2021.08.15 21:25:08.487,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051908487,2021.08.15 21:25:08.487,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051911214,2021.08.15 21:25:11.214,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051911214,2021.08.15 21:25:11.214,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051911236,2021.08.15 21:25:11.236,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051911236,2021.08.15 21:25:11.236,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051911236,2021.08.15 21:25:11.236,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051915670,2021.08.15 21:25:15.670,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051915670,2021.08.15 21:25:15.670,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051915693,2021.08.15 21:25:15.693,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051915693,2021.08.15 21:25:15.693,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051915693,2021.08.15 21:25:15.693,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051977815,2021.08.15 21:26:17.815,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051977816,2021.08.15 21:26:17.816,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051986260,2021.08.15 21:26:26.260,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051986261,2021.08.15 21:26:26.261,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051986287,2021.08.15 21:26:26.287,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051986287,2021.08.15 21:26:26.287,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051986287,2021.08.15 21:26:26.287,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051989808,2021.08.15 21:26:29.808,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(0,3000), res:0x00000000
1629051989808,2021.08.15 21:26:29.808,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(2000,1000), res:0x00000000
1629051989835,2021.08.15 21:26:29.835,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629051989835,2021.08.15 21:26:29.835,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629051989835,2021.08.15 21:26:29.835,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629051996958,2021.08.15 21:26:36.958,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(2000,3000), res:0x00000000
1629051996958,2021.08.15 21:26:36.958,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(4000,1000), res:0x00000000
1629052006200,2021.08.15 21:26:46.200,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(2000,3000), res:0x00000000
1629052006200,2021.08.15 21:26:46.200,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(4000,1000), res:0x00000000
1629052006225,2021.08.15 21:26:46.225,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629052006225,2021.08.15 21:26:46.225,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
1629052006225,2021.08.15 21:26:46.225,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----void* FaceDTUtils_CreateFaceDTContext(MHandle, MChar*, MVoid*)----ERR----res = 8391170
1629052013602,2021.08.15 21:26:53.602,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetClipTimeRange, time_range(2000,3000), res:0x00000000
1629052013602,2021.08.15 21:26:53.602,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----_QVMonitor_Default_Tag_----ERR----AMVES_StoryboardGetTranstionTimeRange, time_range(4000,1000), res:0x00000000
1629052013628,2021.08.15 21:26:53.628,ERROR,PRETTY_LOGGER,ModuleID(0x8000000000000000)----MDWord QVET_FaceDTExpressionGetVersion()----ERR----QVET_FaceDTExpressionGetVersion failed, err 0x8e6173
1629052013628,2021.08.15 21:26:53.628,ERROR,PRETTY_LOGGER,ModuleID(0x4000)----MRESULT FnDTDetectorCreate(MVoid**, DTdetectorDesc*, MVoid*)----ERR----FaceDT check version err, android component version[0], engine version[1]
